digraph BStarTree {
    rankdir=TB;
    node [shape=circle, style=filled, fillcolor=lightblue];
"B877" -> "B208" [label="R"];
"B139" -> "B940" [label="R"];
"B940" -> "B176" [label="L"];
"B940" -> "B1579" [label="R"];
"B1579" -> "B1525" [label="L"];
"B1579" -> "B638" [label="R"];
"B1525" -> "B26" [label="L"];
"B1525" -> "B1421" [label="R"];
"B26" -> "B1712" [label="L"];
"B1712" -> "B1492" [label="L"];
"B1712" -> "B22" [label="R"];
"B1492" -> "B38" [label="L"];
"B1492" -> "B1119" [label="R"];
"B38" -> "B404" [label="L"];
"B404" -> "B428" [label="R"];
"B22" -> "B1477" [label="L"];
"B1477" -> "B795" [label="L"];
"B1477" -> "B306" [label="R"];
"B795" -> "B726" [label="L"];
"B306" -> "B454" [label="L"];
"B454" -> "B1403" [label="L"];
"B1403" -> "B1078" [label="R"];
"B1421" -> "B1424" [label="L"];
"B638" -> "B240" [label="L"];
"B240" -> "B463" [label="R"];
"B1941" -> "B1173" [label="L"];
"B1173" -> "B585" [label="L"];
"B1173" -> "B552" [label="R"];
"B552" -> "B1535" [label="R"];
"B1535" -> "B1681" [label="L"];
"B1535" -> "B470" [label="R"];
"B1681" -> "B1451" [label="R"];
"B1480" -> "B675" [label="L"];
"B1480" -> "B568" [label="R"];
"B675" -> "B1465" [label="R"];
"B1465" -> "B1233" [label="L"];
"B1233" -> "B1007" [label="L"];
"B1007" -> "B527" [label="L"];
"B527" -> "B851" [label="L"];
"B527" -> "B236" [label="R"];
"B851" -> "B88" [label="L"];
"B568" -> "B1650" [label="L"];
"B1650" -> "B1368" [label="L"];
"B1650" -> "B578" [label="R"];
"B1368" -> "B1507" [label="L"];
"B1507" -> "B1693" [label="L"];
"B1693" -> "B52" [label="L"];
"B52" -> "B1757" [label="R"];
"B1757" -> "B1341" [label="L"];
"B1757" -> "B1285" [label="R"];
"B1341" -> "B277" [label="L"];
"B277" -> "B763" [label="L"];
"B277" -> "B27" [label="R"];
"B27" -> "B1820" [label="R"];
"B1820" -> "B0" [label="L"];
"B0" -> "B137" [label="L"];
"B0" -> "B665" [label="R"];
"B137" -> "B1199" [label="R"];
"B1199" -> "B1161" [label="L"];
"B1161" -> "B80" [label="L"];
"B80" -> "B1988" [label="L"];
"B80" -> "B1081" [label="R"];
"B1988" -> "B265" [label="L"];
"B1988" -> "B1123" [label="R"];
"B265" -> "B1350" [label="L"];
"B265" -> "B1450" [label="R"];
"B1350" -> "B1133" [label="R"];
"B1133" -> "B1128" [label="R"];
"B1450" -> "B1824" [label="R"];
"B1123" -> "B1427" [label="L"];
"B1081" -> "B961" [label="L"];
"B1081" -> "B1396" [label="R"];
"B1285" -> "B1177" [label="L"];
"B578" -> "B1826" [label="L"];
"B578" -> "B629" [label="R"];
"B1826" -> "B808" [label="L"];
"B1826" -> "B386" [label="R"];
"B808" -> "B579" [label="R"];
"B579" -> "B1806" [label="R"];
"B386" -> "B1827" [label="L"];
"B1827" -> "B365" [label="L"];
"B1827" -> "B1642" [label="R"];
"B365" -> "B1817" [label="R"];
"B1817" -> "B1082" [label="L"];
"B1817" -> "B930" [label="R"];
"B1082" -> "B444" [label="L"];
"B1082" -> "B1372" [label="R"];
"B444" -> "B1965" [label="L"];
"B1965" -> "B555" [label="L"];
"B1965" -> "B106" [label="R"];
"B555" -> "B1100" [label="R"];
"B1100" -> "B1164" [label="L"];
"B1100" -> "B1984" [label="R"];
"B106" -> "B1884" [label="R"];
"B1884" -> "B992" [label="L"];
"B1372" -> "B91" [label="L"];
"B1372" -> "B1564" [label="R"];
"B1564" -> "B1605" [label="L"];
"B1605" -> "B1935" [label="L"];
"B1605" -> "B94" [label="R"];
"B1935" -> "B1182" [label="L"];
"B1935" -> "B1981" [label="R"];
"B1981" -> "B1510" [label="L"];
"B1981" -> "B956" [label="R"];
"B956" -> "B1754" [label="L"];
"B956" -> "B796" [label="R"];
"B1754" -> "B810" [label="L"];
"B810" -> "B201" [label="L"];
"B201" -> "B1371" [label="R"];
"B1371" -> "B1327" [label="L"];
"B1371" -> "B697" [label="R"];
"B1327" -> "B1184" [label="L"];
"B1327" -> "B1287" [label="R"];
"B1287" -> "B1595" [label="L"];
"B1287" -> "B1385" [label="R"];
"B697" -> "B1497" [label="L"];
"B796" -> "B534" [label="R"];
"B534" -> "B1895" [label="L"];
"B94" -> "B1051" [label="L"];
"B1051" -> "B1668" [label="L"];
"B1668" -> "B1347" [label="R"];
"B930" -> "B405" [label="L"];
"B405" -> "B1006" [label="L"];
"B1006" -> "B282" [label="L"];
"B1006" -> "B1188" [label="R"];
"B1188" -> "B1622" [label="R"];
"B629" -> "B349" [label="L"];
"B629" -> "B1690" [label="R"];
"B349" -> "B191" [label="R"];
"B191" -> "B1661" [label="L"];
"B191" -> "B636" [label="R"];
"B1661" -> "B455" [label="L"];
"B1661" -> "B1994" [label="R"];
"B1994" -> "B1068" [label="L"];
"B1068" -> "B1776" [label="R"];
"B636" -> "B1052" [label="L"];
"B1052" -> "B710" [label="L"];
"B1052" -> "B1865" [label="R"];
"B10" -> "B1183" [label="L"];
"B10" -> "B888" [label="R"];
"B1183" -> "B212" [label="L"];
"B1183" -> "B43" [label="R"];
"B212" -> "B1685" [label="L"];
"B1685" -> "B1101" [label="R"];
"B43" -> "B62" [label="L"];
"B62" -> "B79" [label="L"];
"B79" -> "B1364" [label="L"];
"B79" -> "B1084" [label="R"];
"B1364" -> "B1639" [label="R"];
"B1639" -> "B818" [label="L"];
"B818" -> "B1945" [label="R"];
"B1945" -> "B574" [label="L"];
"B1945" -> "B1014" [label="R"];
"B574" -> "B82" [label="L"];
"B82" -> "B1503" [label="L"];
"B82" -> "B1804" [label="R"];
"B1503" -> "B256" [label="L"];
"B1503" -> "B1748" [label="R"];
"B256" -> "B704" [label="L"];
"B256" -> "B217" [label="R"];
"B704" -> "B120" [label="L"];
"B704" -> "B929" [label="R"];
"B120" -> "B1434" [label="R"];
"B929" -> "B1623" [label="L"];
"B1623" -> "B1019" [label="R"];
"B1019" -> "B1849" [label="R"];
"B1849" -> "B1611" [label="L"];
"B1748" -> "B951" [label="R"];
"B951" -> "B698" [label="L"];
"B951" -> "B564" [label="R"];
"B698" -> "B996" [label="R"];
"B996" -> "B388" [label="L"];
"B996" -> "B1772" [label="R"];
"B1772" -> "B32" [label="L"];
"B1772" -> "B899" [label="R"];
"B899" -> "B1810" [label="L"];
"B899" -> "B1201" [label="R"];
"B1810" -> "B548" [label="R"];
"B548" -> "B1192" [label="L"];
"B1192" -> "B889" [label="L"];
"B1192" -> "B1226" [label="R"];
"B889" -> "B893" [label="L"];
"B889" -> "B858" [label="R"];
"B893" -> "B1652" [label="L"];
"B893" -> "B116" [label="R"];
"B1652" -> "B1963" [label="L"];
"B1652" -> "B1594" [label="R"];
"B1963" -> "B1042" [label="L"];
"B1963" -> "B1486" [label="R"];
"B1042" -> "B990" [label="L"];
"B1042" -> "B1601" [label="R"];
"B990" -> "B1114" [label="L"];
"B1114" -> "B1606" [label="L"];
"B1606" -> "B1005" [label="L"];
"B1005" -> "B396" [label="L"];
"B1005" -> "B102" [label="R"];
"B396" -> "B1286" [label="L"];
"B396" -> "B986" [label="R"];
"B1286" -> "B192" [label="L"];
"B1286" -> "B394" [label="R"];
"B192" -> "B420" [label="L"];
"B192" -> "B105" [label="R"];
"B420" -> "B716" [label="L"];
"B420" -> "B1097" [label="R"];
"B1097" -> "B1829" [label="L"];
"B1097" -> "B738" [label="R"];
"B1829" -> "B503" [label="L"];
"B503" -> "B941" [label="L"];
"B941" -> "B1929" [label="L"];
"B941" -> "B1210" [label="R"];
"B1210" -> "B60" [label="L"];
"B105" -> "B1366" [label="L"];
"B1366" -> "B153" [label="L"];
"B1366" -> "B318" [label="R"];
"B153" -> "B1660" [label="L"];
"B1660" -> "B835" [label="L"];
"B835" -> "B1576" [label="R"];
"B318" -> "B827" [label="L"];
"B827" -> "B315" [label="R"];
"B315" -> "B1185" [label="L"];
"B102" -> "B299" [label="L"];
"B299" -> "B429" [label="L"];
"B299" -> "B387" [label="R"];
"B429" -> "B952" [label="L"];
"B429" -> "B1071" [label="R"];
"B1594" -> "B1500" [label="R"];
"B1500" -> "B1620" [label="L"];
"B1500" -> "B1793" [label="R"];
"B1620" -> "B1726" [label="R"];
"B1726" -> "B618" [label="L"];
"B1726" -> "B326" [label="R"];
"B618" -> "B875" [label="L"];
"B875" -> "B1380" [label="L"];
"B875" -> "B1388" [label="R"];
"B1380" -> "B218" [label="L"];
"B1380" -> "B566" [label="R"];
"B218" -> "B1049" [label="R"];
"B1049" -> "B1716" [label="L"];
"B1716" -> "B1742" [label="L"];
"B1716" -> "B427" [label="R"];
"B427" -> "B1392" [label="L"];
"B1392" -> "B517" [label="L"];
"B1392" -> "B433" [label="R"];
"B517" -> "B164" [label="L"];
"B164" -> "B1461" [label="L"];
"B1461" -> "B402" [label="R"];
"B402" -> "B1391" [label="L"];
"B566" -> "B1585" [label="L"];
"B566" -> "B1873" [label="R"];
"B1873" -> "B135" [label="L"];
"B1873" -> "B1528" [label="R"];
"B135" -> "B1406" [label="L"];
"B135" -> "B1147" [label="R"];
"B1388" -> "B486" [label="L"];
"B486" -> "B216" [label="L"];
"B486" -> "B863" [label="R"];
"B216" -> "B1288" [label="R"];
"B1288" -> "B149" [label="L"];
"B1288" -> "B441" [label="R"];
"B149" -> "B494" [label="L"];
"B149" -> "B1044" [label="R"];
"B494" -> "B836" [label="L"];
"B494" -> "B653" [label="R"];
"B836" -> "B1801" [label="R"];
"B1044" -> "B131" [label="R"];
"B131" -> "B1993" [label="L"];
"B131" -> "B641" [label="R"];
"B641" -> "B45" [label="L"];
"B641" -> "B570" [label="R"];
"B570" -> "B610" [label="L"];
"B441" -> "B70" [label="L"];
"B70" -> "B694" [label="L"];
"B694" -> "B1940" [label="L"];
"B694" -> "B156" [label="R"];
"B1940" -> "B833" [label="L"];
"B156" -> "B406" [label="L"];
"B156" -> "B99" [label="R"];
"B99" -> "B53" [label="R"];
"B53" -> "B1322" [label="L"];
"B863" -> "B1045" [label="L"];
"B326" -> "B1738" [label="L"];
"B326" -> "B1789" [label="R"];
"B116" -> "B24" [label="L"];
"B116" -> "B1474" [label="R"];
"B24" -> "B71" [label="L"];
"B24" -> "B1035" [label="R"];
"B71" -> "B75" [label="L"];
"B71" -> "B774" [label="R"];
"B75" -> "B911" [label="L"];
"B75" -> "B1730" [label="R"];
"B911" -> "B1913" [label="L"];
"B911" -> "B513" [label="R"];
"B1913" -> "B1544" [label="L"];
"B1913" -> "B1888" [label="R"];
"B1544" -> "B957" [label="R"];
"B957" -> "B730" [label="R"];
"B730" -> "B839" [label="L"];
"B730" -> "B1250" [label="R"];
"B839" -> "B1951" [label="L"];
"B839" -> "B1168" [label="R"];
"B1168" -> "B67" [label="L"];
"B1168" -> "B1699" [label="R"];
"B1699" -> "B242" [label="L"];
"B1699" -> "B1719" [label="R"];
"B242" -> "B56" [label="R"];
"B56" -> "B1141" [label="L"];
"B56" -> "B894" [label="R"];
"B1141" -> "B1198" [label="L"];
"B1198" -> "B126" [label="L"];
"B894" -> "B101" [label="L"];
"B894" -> "B884" [label="R"];
"B101" -> "B898" [label="L"];
"B898" -> "B1113" [label="L"];
"B898" -> "B1349" [label="R"];
"B1349" -> "B871" [label="L"];
"B1349" -> "B1654" [label="R"];
"B871" -> "B1627" [label="L"];
"B1627" -> "B154" [label="R"];
"B1719" -> "B772" [label="L"];
"B1719" -> "B206" [label="R"];
"B772" -> "B757" [label="R"];
"B206" -> "B1863" [label="L"];
"B1250" -> "B598" [label="R"];
"B598" -> "B1001" [label="L"];
"B1001" -> "B1218" [label="R"];
"B1888" -> "B619" [label="L"];
"B1888" -> "B276" [label="R"];
"B619" -> "B1651" [label="L"];
"B619" -> "B543" [label="R"];
"B1651" -> "B1540" [label="R"];
"B276" -> "B1214" [label="L"];
"B1214" -> "B456" [label="L"];
"B1214" -> "B1571" [label="R"];
"B456" -> "B188" [label="R"];
"B188" -> "B1640" [label="L"];
"B1571" -> "B356" [label="R"];
"B356" -> "B822" [label="L"];
"B356" -> "B1091" [label="R"];
"B822" -> "B401" [label="L"];
"B401" -> "B1402" [label="L"];
"B401" -> "B1276" [label="R"];
"B1276" -> "B1346" [label="R"];
"B513" -> "B23" [label="L"];
"B23" -> "B711" [label="L"];
"B23" -> "B1671" [label="R"];
"B711" -> "B1361" [label="L"];
"B711" -> "B724" [label="R"];
"B724" -> "B1464" [label="L"];
"B1730" -> "B872" [label="L"];
"B1730" -> "B799" [label="R"];
"B872" -> "B960" [label="L"];
"B960" -> "B363" [label="L"];
"B960" -> "B1373" [label="R"];
"B363" -> "B591" [label="L"];
"B591" -> "B1674" [label="R"];
"B1674" -> "B415" [label="L"];
"B415" -> "B323" [label="L"];
"B323" -> "B1296" [label="L"];
"B1296" -> "B1397" [label="L"];
"B1296" -> "B857" [label="R"];
"B1397" -> "B228" [label="R"];
"B228" -> "B1154" [label="L"];
"B228" -> "B900" [label="R"];
"B1154" -> "B1111" [label="R"];
"B1111" -> "B1995" [label="L"];
"B900" -> "B1190" [label="L"];
"B857" -> "B234" [label="L"];
"B234" -> "B1432" [label="R"];
"B1432" -> "B972" [label="R"];
"B972" -> "B84" [label="L"];
"B84" -> "B1897" [label="L"];
"B84" -> "B1610" [label="R"];
"B1610" -> "B614" [label="L"];
"B1035" -> "B1823" [label="L"];
"B1035" -> "B1527" [label="R"];
"B1527" -> "B1060" [label="L"];
"B1060" -> "B1997" [label="L"];
"B1997" -> "B537" [label="L"];
"B537" -> "B301" [label="R"];
"B301" -> "B64" [label="L"];
"B301" -> "B90" [label="R"];
"B64" -> "B624" [label="L"];
"B624" -> "B1588" [label="L"];
"B624" -> "B1604" [label="R"];
"B1474" -> "B919" [label="L"];
"B1474" -> "B1340" [label="R"];
"B919" -> "B970" [label="L"];
"B970" -> "B1882" [label="L"];
"B970" -> "B1249" [label="R"];
"B1882" -> "B336" [label="L"];
"B1882" -> "B1219" [label="R"];
"B336" -> "B1222" [label="L"];
"B336" -> "B1780" [label="R"];
"B1222" -> "B832" [label="R"];
"B832" -> "B370" [label="L"];
"B370" -> "B1131" [label="L"];
"B1131" -> "B179" [label="L"];
"B179" -> "B516" [label="L"];
"B179" -> "B798" [label="R"];
"B798" -> "B883" [label="L"];
"B798" -> "B891" [label="R"];
"B883" -> "B654" [label="L"];
"B883" -> "B1787" [label="R"];
"B1219" -> "B504" [label="R"];
"B504" -> "B1691" [label="L"];
"B504" -> "B753" [label="R"];
"B1691" -> "B1360" [label="L"];
"B1360" -> "B1847" [label="L"];
"B1847" -> "B1280" [label="L"];
"B1280" -> "B599" [label="L"];
"B1280" -> "B450" [label="R"];
"B599" -> "B717" [label="L"];
"B717" -> "B432" [label="L"];
"B432" -> "B846" [label="L"];
"B846" -> "B130" [label="L"];
"B130" -> "B954" [label="R"];
"B954" -> "B1447" [label="R"];
"B753" -> "B642" [label="R"];
"B642" -> "B409" [label="L"];
"B642" -> "B703" [label="R"];
"B409" -> "B1408" [label="L"];
"B1249" -> "B1853" [label="L"];
"B858" -> "B525" [label="L"];
"B858" -> "B530" [label="R"];
"B525" -> "B1516" [label="L"];
"B525" -> "B1602" [label="R"];
"B1516" -> "B736" [label="L"];
"B1516" -> "B556" [label="R"];
"B736" -> "B1048" [label="R"];
"B1048" -> "B1443" [label="R"];
"B1443" -> "B460" [label="L"];
"B460" -> "B1947" [label="L"];
"B1947" -> "B261" [label="R"];
"B556" -> "B302" [label="L"];
"B556" -> "B1056" [label="R"];
"B302" -> "B331" [label="L"];
"B302" -> "B737" [label="R"];
"B331" -> "B978" [label="L"];
"B331" -> "B107" [label="R"];
"B978" -> "B979" [label="L"];
"B978" -> "B976" [label="R"];
"B979" -> "B1964" [label="L"];
"B979" -> "B1262" [label="R"];
"B1964" -> "B1493" [label="L"];
"B1964" -> "B1021" [label="R"];
"B1493" -> "B615" [label="R"];
"B615" -> "B1103" [label="R"];
"B1021" -> "B630" [label="L"];
"B1021" -> "B907" [label="R"];
"B630" -> "B1063" [label="R"];
"B1063" -> "B1857" [label="R"];
"B1857" -> "B1937" [label="L"];
"B1857" -> "B1784" [label="R"];
"B1784" -> "B947" [label="L"];
"B1784" -> "B809" [label="R"];
"B947" -> "B1694" [label="L"];
"B947" -> "B317" [label="R"];
"B1694" -> "B28" [label="L"];
"B1694" -> "B515" [label="R"];
"B28" -> "B1213" [label="R"];
"B1213" -> "B700" [label="R"];
"B515" -> "B601" [label="L"];
"B515" -> "B1256" [label="R"];
"B601" -> "B1032" [label="L"];
"B601" -> "B890" [label="R"];
"B1032" -> "B1592" [label="L"];
"B1032" -> "B913" [label="R"];
"B1592" -> "B1992" [label="L"];
"B1992" -> "B298" [label="R"];
"B298" -> "B257" [label="R"];
"B257" -> "B1701" [label="L"];
"B1701" -> "B1039" [label="L"];
"B1039" -> "B1899" [label="L"];
"B890" -> "B1520" [label="L"];
"B890" -> "B1034" [label="R"];
"B1034" -> "B1607" [label="R"];
"B1256" -> "B243" [label="R"];
"B317" -> "B1616" [label="L"];
"B317" -> "B76" [label="R"];
"B1616" -> "B816" [label="L"];
"B816" -> "B1309" [label="L"];
"B816" -> "B278" [label="R"];
"B1309" -> "B1978" [label="L"];
"B278" -> "B854" [label="L"];
"B76" -> "B975" [label="L"];
"B975" -> "B756" [label="L"];
"B756" -> "B683" [label="R"];
"B683" -> "B1858" [label="L"];
"B683" -> "B1533" [label="R"];
"B1858" -> "B103" [label="L"];
"B1858" -> "B553" [label="R"];
"B103" -> "B934" [label="R"];
"B934" -> "B497" [label="R"];
"B497" -> "B1357" [label="L"];
"B1533" -> "B924" [label="L"];
"B1533" -> "B1204" [label="R"];
"B924" -> "B1808" [label="L"];
"B924" -> "B281" [label="R"];
"B809" -> "B446" [label="L"];
"B809" -> "B1331" [label="R"];
"B446" -> "B1542" [label="L"];
"B446" -> "B679" [label="R"];
"B1542" -> "B1862" [label="L"];
"B679" -> "B696" [label="R"];
"B696" -> "B786" [label="L"];
"B696" -> "B880" [label="R"];
"B786" -> "B762" [label="R"];
"B762" -> "B1883" [label="L"];
"B1883" -> "B1504" [label="L"];
"B1883" -> "B1718" [label="R"];
"B1504" -> "B506" [label="L"];
"B506" -> "B1916" [label="R"];
"B1718" -> "B1085" [label="L"];
"B1085" -> "B1659" [label="L"];
"B1085" -> "B1632" [label="R"];
"B1659" -> "B1191" [label="L"];
"B1632" -> "B379" [label="L"];
"B1331" -> "B1302" [label="R"];
"B907" -> "B1323" [label="L"];
"B1262" -> "B1904" [label="L"];
"B1904" -> "B1619" [label="L"];
"B1904" -> "B123" [label="R"];
"B1619" -> "B1383" [label="L"];
"B976" -> "B1567" [label="L"];
"B107" -> "B789" [label="L"];
"B789" -> "B768" [label="L"];
"B789" -> "B348" [label="R"];
"B737" -> "B1887" [label="L"];
"B737" -> "B793" [label="R"];
"B1887" -> "B1293" [label="L"];
"B1887" -> "B1955" [label="R"];
"B1293" -> "B129" [label="R"];
"B129" -> "B449" [label="L"];
"B129" -> "B927" [label="R"];
"B449" -> "B1358" [label="L"];
"B449" -> "B222" [label="R"];
"B1358" -> "B1412" [label="L"];
"B222" -> "B141" [label="L"];
"B141" -> "B1230" [label="R"];
"B927" -> "B1448" [label="L"];
"B1448" -> "B49" [label="L"];
"B793" -> "B1676" [label="R"];
"B1676" -> "B138" [label="L"];
"B1676" -> "B1830" [label="R"];
"B138" -> "B1212" [label="L"];
"B138" -> "B1352" [label="R"];
"B1212" -> "B1950" [label="L"];
"B1212" -> "B1531" [label="R"];
"B1950" -> "B1552" [label="L"];
"B1531" -> "B150" [label="L"];
"B150" -> "B576" [label="L"];
"B150" -> "B901" [label="R"];
"B901" -> "B1918" [label="L"];
"B901" -> "B982" [label="R"];
"B1918" -> "B1435" [label="L"];
"B982" -> "B1695" [label="L"];
"B982" -> "B1870" [label="R"];
"B1695" -> "B268" [label="R"];
"B268" -> "B1886" [label="R"];
"B1886" -> "B584" [label="L"];
"B584" -> "B1289" [label="L"];
"B1289" -> "B1933" [label="L"];
"B1933" -> "B1217" [label="L"];
"B1933" -> "B946" [label="R"];
"B1217" -> "B300" [label="L"];
"B1217" -> "B1663" [label="R"];
"B300" -> "B1405" [label="R"];
"B946" -> "B344" [label="L"];
"B344" -> "B1179" [label="L"];
"B344" -> "B609" [label="R"];
"B1179" -> "B1077" [label="L"];
"B1077" -> "B633" [label="L"];
"B1077" -> "B1000" [label="R"];
"B633" -> "B1843" [label="L"];
"B633" -> "B211" [label="R"];
"B1843" -> "B42" [label="L"];
"B1843" -> "B186" [label="R"];
"B1000" -> "B508" [label="R"];
"B609" -> "B1116" [label="L"];
"B609" -> "B1725" [label="R"];
"B1116" -> "B469" [label="R"];
"B469" -> "B1301" [label="L"];
"B1301" -> "B1624" [label="L"];
"B1624" -> "B1927" [label="R"];
"B1725" -> "B1166" [label="L"];
"B1725" -> "B118" [label="R"];
"B1166" -> "B1386" [label="R"];
"B1386" -> "B865" [label="L"];
"B118" -> "B671" [label="L"];
"B118" -> "B1471" [label="R"];
"B671" -> "B1425" [label="R"];
"B1425" -> "B1549" [label="L"];
"B1549" -> "B1194" [label="L"];
"B1471" -> "B602" [label="L"];
"B602" -> "B1353" [label="L"];
"B1353" -> "B1703" [label="R"];
"B1703" -> "B1744" [label="L"];
"B1744" -> "B1989" [label="L"];
"B1830" -> "B787" [label="R"];
"B787" -> "B272" [label="L"];
"B272" -> "B284" [label="L"];
"B272" -> "B1442" [label="R"];
"B284" -> "B1382" [label="L"];
"B284" -> "B788" [label="R"];
"B1382" -> "B661" [label="L"];
"B1442" -> "B646" [label="L"];
"B1442" -> "B797" [label="R"];
"B797" -> "B33" [label="L"];
"B797" -> "B1728" [label="R"];
"B1728" -> "B1010" [label="R"];
"B1056" -> "B549" [label="L"];
"B1056" -> "B97" [label="R"];
"B549" -> "B18" [label="R"];
"B97" -> "B594" [label="L"];
"B97" -> "B20" [label="R"];
"B594" -> "B36" [label="L"];
"B594" -> "B1658" [label="R"];
"B36" -> "B1339" [label="L"];
"B36" -> "B1892" [label="R"];
"B1339" -> "B563" [label="R"];
"B563" -> "B1055" [label="L"];
"B1055" -> "B1931" [label="R"];
"B1931" -> "B1467" [label="L"];
"B1467" -> "B412" [label="L"];
"B1467" -> "B1490" [label="R"];
"B1490" -> "B695" [label="R"];
"B695" -> "B1319" [label="L"];
"B1319" -> "B1079" [label="R"];
"B1079" -> "B283" [label="L"];
"B1079" -> "B1148" [label="R"];
"B283" -> "B1281" [label="L"];
"B1892" -> "B466" [label="L"];
"B1892" -> "B1821" [label="R"];
"B466" -> "B1496" [label="R"];
"B1496" -> "B177" [label="L"];
"B1821" -> "B521" [label="R"];
"B521" -> "B1967" [label="R"];
"B1658" -> "B478" [label="L"];
"B1658" -> "B1548" [label="R"];
"B478" -> "B313" [label="L"];
"B313" -> "B1163" [label="L"];
"B1163" -> "B1229" [label="L"];
"B1163" -> "B1733" [label="R"];
"B1229" -> "B926" [label="L"];
"B1229" -> "B557" [label="R"];
"B926" -> "B204" [label="L"];
"B926" -> "B1825" [label="R"];
"B1733" -> "B231" [label="L"];
"B1733" -> "B1905" [label="R"];
"B231" -> "B1959" [label="L"];
"B231" -> "B966" [label="R"];
"B1959" -> "B1040" [label="L"];
"B1959" -> "B1783" [label="R"];
"B966" -> "B241" [label="R"];
"B1905" -> "B560" [label="L"];
"B1905" -> "B1677" [label="R"];
"B560" -> "B368" [label="L"];
"B368" -> "B303" [label="L"];
"B368" -> "B1337" [label="R"];
"B303" -> "B1265" [label="L"];
"B303" -> "B1209" [label="R"];
"B1209" -> "B1628" [label="L"];
"B1337" -> "B1976" [label="L"];
"B1337" -> "B909" [label="R"];
"B1976" -> "B1508" [label="R"];
"B1508" -> "B592" [label="L"];
"B1508" -> "B572" [label="R"];
"B592" -> "B195" [label="L"];
"B592" -> "B1332" [label="R"];
"B195" -> "B1805" [label="L"];
"B195" -> "B1568" [label="R"];
"B1805" -> "B263" [label="L"];
"B1568" -> "B874" [label="R"];
"B1332" -> "B1845" [label="R"];
"B1845" -> "B37" [label="L"];
"B1845" -> "B531" [label="R"];
"B37" -> "B715" [label="L"];
"B715" -> "B1866" [label="L"];
"B715" -> "B804" [label="R"];
"B1866" -> "B656" [label="L"];
"B1866" -> "B1846" [label="R"];
"B656" -> "B269" [label="R"];
"B269" -> "B473" [label="R"];
"B473" -> "B322" [label="R"];
"B322" -> "B397" [label="L"];
"B397" -> "B414" [label="R"];
"B414" -> "B259" [label="L"];
"B804" -> "B622" [label="L"];
"B622" -> "B1271" [label="L"];
"B622" -> "B1891" [label="R"];
"B1271" -> "B867" [label="R"];
"B867" -> "B171" [label="L"];
"B867" -> "B1067" [label="R"];
"B171" -> "B719" [label="R"];
"B572" -> "B59" [label="L"];
"B572" -> "B1398" [label="R"];
"B59" -> "B1132" [label="L"];
"B59" -> "B689" [label="R"];
"B1132" -> "B335" [label="L"];
"B1548" -> "B1768" [label="L"];
"B1768" -> "B707" [label="R"];
"B20" -> "B453" [label="L"];
"B20" -> "B725" [label="R"];
"B453" -> "B119" [label="L"];
"B453" -> "B475" [label="R"];
"B475" -> "B1521" [label="L"];
"B475" -> "B1175" [label="R"];
"B1521" -> "B329" [label="L"];
"B1521" -> "B380" [label="R"];
"B329" -> "B559" [label="L"];
"B329" -> "B999" [label="R"];
"B559" -> "B767" [label="L"];
"B767" -> "B904" [label="L"];
"B904" -> "B305" [label="L"];
"B904" -> "B1012" [label="R"];
"B305" -> "B1815" [label="R"];
"B999" -> "B1409" [label="R"];
"B1409" -> "B346" [label="L"];
"B380" -> "B1875" [label="L"];
"B380" -> "B1390" [label="R"];
"B1875" -> "B430" [label="L"];
"B430" -> "B1439" [label="L"];
"B430" -> "B1656" [label="R"];
"B1439" -> "B233" [label="L"];
"B1656" -> "B1494" [label="L"];
"B1494" -> "B1996" [label="L"];
"B1390" -> "B1455" [label="L"];
"B1390" -> "B492" [label="R"];
"B1455" -> "B1342" [label="R"];
"B1342" -> "B855" [label="L"];
"B1342" -> "B547" [label="R"];
"B855" -> "B292" [label="R"];
"B292" -> "B369" [label="L"];
"B292" -> "B1479" [label="R"];
"B369" -> "B1312" [label="L"];
"B1312" -> "B829" [label="R"];
"B1479" -> "B1102" [label="L"];
"B1102" -> "B288" [label="L"];
"B288" -> "B304" [label="L"];
"B304" -> "B1216" [label="R"];
"B492" -> "B274" [label="L"];
"B1175" -> "B1223" [label="L"];
"B725" -> "B732" [label="R"];
"B732" -> "B1239" [label="L"];
"B1239" -> "B1720" [label="L"];
"B1239" -> "B1770" [label="R"];
"B1720" -> "B199" [label="L"];
"B1770" -> "B1633" [label="R"];
"B1602" -> "B417" [label="L"];
"B1602" -> "B677" [label="R"];
"B417" -> "B524" [label="L"];
"B417" -> "B1023" [label="R"];
"B1023" -> "B1157" [label="L"];
"B1023" -> "B1297" [label="R"];
"B1297" -> "B989" [label="L"];
"B677" -> "B1625" [label="R"];
"B1625" -> "B1908" [label="L"];
"B1625" -> "B1600" [label="R"];
"B1908" -> "B1698" [label="L"];
"B1908" -> "B760" [label="R"];
"B760" -> "B539" [label="L"];
"B760" -> "B395" [label="R"];
"B539" -> "B193" [label="L"];
"B539" -> "B431" [label="R"];
"B193" -> "B1096" [label="L"];
"B193" -> "B628" [label="R"];
"B1096" -> "B1200" [label="L"];
"B1096" -> "B1098" [label="R"];
"B1200" -> "B491" [label="L"];
"B1098" -> "B1411" [label="L"];
"B1098" -> "B892" [label="R"];
"B1411" -> "B705" [label="L"];
"B1411" -> "B1896" [label="R"];
"B705" -> "B1438" [label="L"];
"B1438" -> "B260" [label="R"];
"B260" -> "B606" [label="L"];
